ChildID,ParentID
3DModel,MediaObject
AMRadioChannel,RadioChannel
APIReference,TechArticle
Abdomen,PhysicalExam
AboutPage,WebPage
AcceptAction,AllocateAction
Accommodation,Place
AccountingService,FinancialService
AchieveAction,Action
Action,Thing
ActionAccessSpecification,Intangible
ActionStatusType,StatusEnumeration
ActivateAction,ControlAction
ActivationFee,PriceComponentTypeEnumeration
ActiveActionStatus,ActionStatusType
ActiveNotRecruiting,MedicalStudyStatus
AddAction,UpdateAction
AdministrativeArea,Place
AdultEntertainment,EntertainmentBusiness
AdvertiserContentArticle,Article
AerobicActivity,PhysicalActivityCategory
AggregateOffer,Offer
AggregateRating,Rating
AgreeAction,ReactAction
Airline,Organization
Airport,CivicStructure
AlbumRelease,MusicAlbumReleaseType
AlignmentObject,Intangible
AllWheelDriveConfiguration,DriveWheelConfigurationValue
AllergiesHealthAspect,HealthAspectEnumeration
AllocateAction,OrganizeAction
AmpStory,CreativeWork
AmusementPark,EntertainmentBusiness
AnaerobicActivity,PhysicalActivityCategory
AnalysisNewsArticle,NewsArticle
AnatomicalStructure,MedicalEntity
AnatomicalSystem,MedicalEntity
Anesthesia,MedicalSpecialty
AnimalShelter,LocalBusiness
Answer,Comment
Apartment,Accommodation
ApartmentComplex,Residence
Appearance,PhysicalExam
AppendAction,InsertAction
ApplyAction,OrganizeAction
ApprovedIndication,MedicalIndication
Aquarium,CivicStructure
ArchiveComponent,CreativeWork
ArchiveOrganization,LocalBusiness
ArriveAction,MoveAction
ArtGallery,EntertainmentBusiness
Artery,Vessel
Article,CreativeWork
AskAction,CommunicateAction
AskPublicNewsArticle,NewsArticle
AssessAction,Action
AssignAction,AllocateAction
Atlas,CreativeWork
Attorney,LegalService
Audience,Intangible
AudioObject,MediaObject
Audiobook,Book
AudiobookFormat,BookFormatType
AuthoritativeLegalValue,LegalValueLevel
AuthorizeAction,AllocateAction
AutoBodyShop,AutomotiveBusiness
AutoDealer,AutomotiveBusiness
AutoPartsStore,Store
AutoRental,AutomotiveBusiness
AutoRepair,AutomotiveBusiness
AutoWash,AutomotiveBusiness
AutomatedTeller,FinancialService
AutomotiveBusiness,LocalBusiness
Ayurvedic,MedicineSystem
BackOrder,ItemAvailability
BackgroundNewsArticle,NewsArticle
Bacteria,InfectiousAgentClass
Bakery,FoodEstablishment
Balance,PhysicalActivityCategory
BankAccount,FinancialProduct
BankOrCreditUnion,FinancialService
BarOrPub,FoodEstablishment
Barcode,ImageObject
BasicIncome,GovernmentBenefitsType
Beach,CivicStructure
BeautySalon,HealthAndBeautyBusiness
BedAndBreakfast,LodgingBusiness
BedDetails,Intangible
BedType,QualitativeValue
BefriendAction,InteractAction
BenefitsHealthAspect,HealthAspectEnumeration
BikeStore,Store
Blog,CreativeWork
BlogPosting,SocialMediaPosting
BloodTest,MedicalTest
BoardingPolicyType,Enumeration
BoatReservation,Reservation
BoatTerminal,CivicStructure
BoatTrip,Trip
BodyMeasurementArm,BodyMeasurementTypeEnumeration
BodyMeasurementBust,BodyMeasurementTypeEnumeration
BodyMeasurementChest,BodyMeasurementTypeEnumeration
BodyMeasurementFoot,BodyMeasurementTypeEnumeration
BodyMeasurementHand,BodyMeasurementTypeEnumeration
BodyMeasurementHead,BodyMeasurementTypeEnumeration
BodyMeasurementHeight,BodyMeasurementTypeEnumeration
BodyMeasurementHips,BodyMeasurementTypeEnumeration
BodyMeasurementInsideLeg,BodyMeasurementTypeEnumeration
BodyMeasurementNeck,BodyMeasurementTypeEnumeration
BodyMeasurementTypeEnumeration,MeasurementTypeEnumeration
BodyMeasurementUnderbust,BodyMeasurementTypeEnumeration
BodyMeasurementWaist,BodyMeasurementTypeEnumeration
BodyMeasurementWeight,BodyMeasurementTypeEnumeration
BodyOfWater,Landform
Bone,AnatomicalStructure
Book,CreativeWork
BookFormatType,Enumeration
BookSeries,CreativeWorkSeries
BookStore,Store
BookmarkAction,OrganizeAction
Boolean,Mu
BorrowAction,TransferAction
BowlingAlley,SportsActivityLocation
BrainStructure,AnatomicalStructure
Brand,Intangible
BreadcrumbList,ItemList
Brewery,FoodEstablishment
Bridge,CivicStructure
BroadcastChannel,Intangible
BroadcastEvent,PublicationEvent
BroadcastFrequencySpecification,Intangible
BroadcastRelease,MusicAlbumReleaseType
BroadcastService,Service
BrokerageAccount,InvestmentOrDeposit
BuddhistTemple,PlaceOfWorship
BusOrCoach,Vehicle
BusReservation,Reservation
BusStation,CivicStructure
BusStop,CivicStructure
BusTrip,Trip
BusinessAudience,Audience
BusinessEntityType,Enumeration
BusinessEvent,Event
BusinessFunction,Enumeration
BusinessSupport,GovernmentBenefitsType
BuyAction,TradeAction
CDCPMDRecord,StructuredValue
CDFormat,MusicReleaseFormatType
CT,MedicalImagingTechnique
CableOrSatelliteService,Service
CafeOrCoffeeShop,FoodEstablishment
Campground,LodgingBusiness
CampingPitch,Accommodation
